['Pregunta 11R', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
['Y en las pr¾ximas elecciones a las Cortes de Arag¾n ┐a quÚ partido o coalici¾n votarÝa Ud.? (RESPUESTA ESPONT┴NEA). (RECODIFICADA).', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
[nan, nan, 'Escala de autoubicaci¾n ideol¾gica (1-10)', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
[nan, 'TOTAL', '1 Izquierda', 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, '10 Derecha', 'N.S.', 'N.C.']
['PSOE', 21.47968726370241, 50.152019351527976, 34.00632728430432, 46.37939716906901, 37.92648113316928, 18.457538180023846, 5.166427456518742, 3.0615555726031434, 3.4033950351382356, 1.6541380990642758, 6.81315571400957, 18.877041258032715, 9.841076035110639]
['PP', 27.76383200588905, 0.45850672135149656, 0.0, 1.7160263897160979, 5.853595246717908, 30.31652043563664, 48.76130881924755, 60.58013244875594, 47.14910903904119, 56.96633019371983, 39.82373364336657, 20.927045199165857, 20.224189614227544]
['VOX', 11.956120547725755, 0, 0.8622523824684339, 0.0626282902368981, 0.8991072592387078, 6.594682636558375, 9.56829451518983, 14.675301709059577, 23.37568299684307, 30.891592004999474, 41.21186437488329, 18.325763664560068, 9.333422361599247]
['SALF', 1.6478384989946844, 0, 0.0, 0.5603485505942175, 0.5898198948325813, 3.4468128655799926, 1.9454467246060891, 0.6050338617696991, 0.9555368989549241, 0.0, 4.201188654723545, 0, 0.7808194494989574]
['PAR', 1.055215769569795, 1.18433922790853, 2.15981480654345, 0.3375011079534014, 0.7362797299880542, 1.702043085663844, 2.0494156000662587, 0.6416106726869051, 0.6537950037774877, 0.16195181035137035, 0.3844104855735466, 0, 1.698631517549377]
['CHA', 5.433306718451955, 11.774716693028186, 16.812015922493917, 17.003593972632043, 10.266003225140631, 1.3448454035111794, 0.4210142334668826, 1.218376659608321, 1.1151380263288506, 0.0, 0, 0, 0]
['IU-MOVIMIENTO SUMAR', 3.4990526401270396, 6.675598499880363, 17.554984743270435, 7.3271646322148785, 8.156400449766016, 1.017759073158834, 0.0, 1.293846096796413, 0.5223703055089365, 0.0, 0.3185747906547368, 0, 0]
['PODEMOS-AV', 1.767914657432208, 10.097830036598943, 6.292506669876228, 2.1292588211064762, 0.4932010125763852, 0.0, 0.0, 0.0, 0.9364804057652818, 0.0, 0, 0, 0.34585657141102344]
['EXISTE', 1.6268744853930526, 1.9446284101038511, 1.2321648688632854, 3.4187088537581154, 3.781097980986533, 1.604572883498248, 1.111760101341307, 0.8617553136841626, 0.8608122656802708, 0.0, 0.4893901806406587, 0, 1.798920274911231]
['Otro partido', 1.175130711528863, 3.189940495303838, 0.47189983616893, 0.4408121128111137, 1.266410886769838, 1.6860422688792518, 1.886911729677636, 0.2934359583296775, 1.5061857244752612, 0.0, 0, 0.6977289754773437, 0.34463592161790607]
['En blanco', 1.588747926864712, 0.06431794149499258, 0.7739995518236029, 0.9187297382447488, 2.134418100565458, 2.987435836672371, 3.8566947876761315, 0.6567034600226195, 0.0, 0.0, 1.5267362036716008, 0, 4.526837181099858]
['Voto nulo', 0.6124189860236422, 1.0175242006108336, 0.2279017128691474, 0.567900752277606, 1.268856317135487, 1.0276624519787143, 0.08908632186971203, 0.0, 0.3660150004055827, 0.0, 0, 0, 3.5557660064816483]
['No votarÝa', 3.264816461218285, 0.6528024601252403, 1.2926157133671297, 1.5976268802129097, 2.523333051312901, 6.742191497548926, 3.48767444421962, 4.277619530466571, 0.2742946015953232, 0.0, 1.1584982832953141, 0, 22.959136708682795]
['No sabe todavÝa', 14.470999884868915, 9.177385377483875, 15.177502085483995, 16.73032689786943, 21.88555326810763, 18.95884303287791, 16.821830361453824, 10.207022845174658, 18.524990850406002, 6.041543546607945, 3.4953625847627046, 41.172420902763996, 15.368043601520954]
['N.C.', 2.658043442210501, 3.6103905845819586, 3.1360144224670576, 0.8099758313030334, 2.2194424436925235, 4.113050348412033, 4.834134904666393, 1.627605871042328, 0.3561938460795224, 4.284444345257113, 0.5770850844185201, 0, 9.222664756288799]
['(N)', 3312.998479527337, 345.93095318095993, 174.10463333280012, 405.55519388961034, 231.64697958990013, 703.692068510039, 261.7743999590201, 290.63253032263003, 283.01060422446017, 122.60753025804001, 394.3232685857599, 25.765812861220006, 73.95450481293001]
[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
[nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
[nan, "SOLO A QUIENES VOTAR═AN A ALG┌N PARTIDO EN LAS PRËXIMAS ELECCIONES AUTONËMICAS DE ARAGËN DE 2026_x000D_\n(A todos excepto 'Voto nulo', 'En blanco', 'No votarÝa', 'No sabe todavÝa' o 'N.C.' en P11)\n(N=2.564)", nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
['Pregunta 12R', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
['En el caso de que por cualquier raz¾n finalmente no votase por el partido que me ha dicho, ┐a quÚ otro partido votarÝa Ud.? (RESPUESTA ESPONT┴NEA). (RECODIFICADA).', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
[nan, nan, 'Escala de autoubicaci¾n ideol¾gica (1-10)', nan, nan, nan, nan, nan, nan, nan, nan, nan, nan, nan]
[nan, 'TOTAL', '1 Izquierda', 2.0, 3.0, 4.0, 5.0, 6.0, 7.0, 8.0, 9.0, '10 Derecha', 'N.S.', 'N.C.']
['PSOE', 5.861155085345925, 9.688034365462252, 16.729491380347618, 10.833571180512843, 11.588084074994322, 5.1916843231585705, 3.6518458093096737, 2.13632295150528, 2.4836148772141162, 0.0, 0, 20.449516916414602, 0]
['PP', 11.562097424898985, 1.4170800758907531, 1.3140603192647244, 0.7452725393836733, 7.787731641369788, 11.632870663693119, 10.204634518445706, 12.107380678309095, 20.96021180288554, 13.855788604640564, 29.338205586706007, 0, 6.806330337007476]
['VOX', 13.636746487464627, 2.5378064534238973, 0.0, 0.4529044852738033, 0.692148958081124, 8.29468653188336, 19.266107776071976, 22.04978239726171, 35.644767745764376, 49.464559912660995, 19.937680533959586, 4.649740353587439, 7.056337179123671]
['SALF', 0.9418783672712091, 0, 0.0, 0.0, 0.0, 1.868554682365836, 2.9983457604618335, 1.1512660271343715, 0.7492443070681449, 0.9815949644421034, 1.0510115971654945, 0, 1.3788555191922054]
