['Pregunta 11R', nan, nan, nan, nan, nan, nan, nan, nan]
['Y en las pr¾ximas elecciones a las Cortes de Arag¾n ┐a quÚ partido o coalici¾n votarÝa Ud.? (RESPUESTA ESPONT┴NEA). (RECODIFICADA).', nan, nan, nan, nan, nan, nan, nan, nan]
[nan, nan, 'Tama±o de municipio', nan, nan, nan, nan, nan, nan]
[nan, 'TOTAL', 'Menos o igual a 2.000 habitantes', '2.001 a 10.000 habitantes', '10.001 a 50.000 habitantes', '50.001 a 100.000 habitantes', '400.001 a 1.000.000 habitantes', nan, nan]
['PSOE', 21.47968726370241, 22.8812387905549, 18.35500933956463, 19.64987217681491, 18.257485916621743, 22.79947923699234, nan, nan]
['PP', 27.76383200588905, 27.163574025336295, 26.436319587084327, 23.683330421889774, 25.7265214974954, 30.18173218314929, nan, nan]
['VOX', 11.956120547725755, 11.032583885960616, 13.971718494333299, 12.599080671707863, 12.466377785740871, 11.440877198382978, nan, nan]
['SALF', 1.6478384989946844, 1.6177942424669434, 3.2015871169770755, 1.5704824590848656, 1.4958810462227807, 1.1873857043619482, nan, nan]
['PAR', 1.055215769569795, 1.2536608296110405, 0.8502329220359398, 0.5621528996682191, 0.9745137055090757, 1.2210618371208375, nan, nan]
['CHA', 5.433306718451955, 4.3349243656496155, 5.888409347452671, 3.797708461297221, 5.841567056145182, 6.381769901893113, nan, nan]
['IU-MOVIMIENTO SUMAR', 3.4990526401270396, 2.2738619976921135, 2.9532375593642155, 2.8676129046087455, 3.318859368392219, 4.509853255844385, nan, nan]
['PODEMOS-AV', 1.767914657432208, 0.473591253463165, 2.75257784818627, 2.7153419653312305, 2.4570009963040227, 1.6413855405648545, nan, nan]
['EXISTE', 1.6268744853930526, 3.561316413782078, 1.0431565608214968, 2.87908082475703, 0.7093893075558679, 0.5110386138644875, nan, nan]
['Otro partido', 1.175130711528863, 0.914802199498035, 2.158474941323137, 0.8037079184513177, 1.4201314024643064, 1.0913611214100423, nan, nan]
['En blanco', 1.588747926864712, 1.1721899969253995, 1.407451788829566, 0.5672505959712327, 5.687807534786538, 1.9014066196045938, nan, nan]
['Voto nulo', 0.6124189860236422, 1.0168249680549084, 0.668767692091127, 0.7841436101273096, 0.3735691968591752, 0.3574811432385344, nan, nan]
['No votarÝa', 3.264816461218285, 3.4114947251094967, 2.560112713688972, 7.768293207881913, 2.872854792308513, 1.770973476120927, nan, nan]
['No sabe todavÝa', 14.470999884868915, 15.809073588076183, 15.219506561183552, 16.89511576107358, 17.11823993793905, 12.469886010203066, nan, nan]
['N.C.', 2.658043442210501, 3.083068717819341, 2.5334375270637475, 2.8568261213348882, 1.2798004556550586, 2.5343081572485793, nan, nan]
['(N)', 3312.998479527337, 692.1823149960193, 486.84443900832963, 550.2938661413594, 117.14821675326023, 1466.5296426284008, nan, nan]
[nan, nan, nan, nan, nan, nan, nan, nan, nan]
[nan, nan, nan, nan, nan, nan, nan, nan, nan]
[nan, "SOLO A QUIENES VOTAR═AN A ALG┌N PARTIDO EN LAS PRËXIMAS ELECCIONES AUTONËMICAS DE ARAGËN DE 2026_x000D_\n(A todos excepto 'Voto nulo', 'En blanco', 'No votarÝa', 'No sabe todavÝa' o 'N.C.' en P11)\n(N=2.564)", nan, nan, nan, nan, nan, nan, nan]
['Pregunta 12R', nan, nan, nan, nan, nan, nan, nan, nan]
['En el caso de que por cualquier raz¾n finalmente no votase por el partido que me ha dicho, ┐a quÚ otro partido votarÝa Ud.? (RESPUESTA ESPONT┴NEA). (RECODIFICADA).', nan, nan, nan, nan, nan, nan, nan, nan]
[nan, nan, 'Tama±o de municipio', nan, nan, nan, nan, nan, nan]
[nan, 'TOTAL', 'Menos o igual a 2.000 habitantes', '2.001 a 10.000 habitantes', '10.001 a 50.000 habitantes', '50.001 a 100.000 habitantes', '400.001 a 1.000.000 habitantes', nan, nan]
['PSOE', 5.861155085345925, 5.580319545164471, 6.599897722656163, 6.688347001727793, 8.949036606660545, 5.2556298948337385, nan, nan]
['PP', 11.562097424898985, 12.806481835312848, 15.64536939740027, 11.71933224068512, 10.178033081409078, 9.762407100903493, nan, nan]
['VOX', 13.636746487464627, 13.06485580507391, 19.69239169207509, 15.12105693004447, 13.944785287142473, 11.450107114513058, nan, nan]
['SALF', 0.9418783672712091, 0.4695206690740568, 0.5145314769331785, 0.8720813256582157, 1.8968785196280435, 1.2403219028972077, nan, nan]
['PAR', 6.610081557542838, 8.387467855851574, 4.656158297750135, 8.040014249740853, 6.098910711583062, 6.014781682973043, nan, nan]
['CHA', 7.638751100987323, 4.7606936942697295, 8.468303110248646, 7.396172945440478, 6.455450705678805, 8.806399421260075, nan, nan]
['IU-MOVIMIENTO SUMAR', 11.31394313526601, 7.224941294189311, 9.153912260376194, 12.128483242156355, 10.828404073257138, 13.567436462433148, nan, nan]
['PODEMOS-AV', 4.0565539517372216, 2.546674023308676, 4.947771121955691, 2.8926087347352962, 7.523573475776903, 4.572675923842277, nan, nan]
['EXISTE', 3.448862626899907, 5.294068559836012, 4.626884140338882, 1.9437513522284176, 0.8651916592799354, 2.9431874108442466, nan, nan]
